Elements,Time(us)
2959,0
2960,998
2961,997
2962,0
2963,997
2964,997
2965,0
2966,997
2967,998
2968,0
2969,997
2970,997
2971,0
2972,998
2973,0
2974,997
2975,999
2976,0
2977,997
2978,997
2979,0
2980,996
2981,998
2982,1000
2983,0
2984,994
2985,997
2986,0
2987,998
2988,999
2989,998
2990,2060
2991,931
2992,0
2993,997
2994,997
2995,0
2996,997
2997,998
2998,0
2999,997
3000,998
3001,0
3002,1001
3003,0
3004,1029
3005,965
3006,998
3007,0
3008,998
3009,0
3010,997
3011,998
3012,0
3013,1019
3014,1015
3015,0
3016,1956
3017,0
3018,0
3019,997
3020,0
3021,997
3022,997
3023,1001
3024,996
3025,997
3026,1000
3027,1991
3028,0
3029,997
3030,996
3031,0
3032,997
3033,0
3034,998
3035,1996
3036,998
3037,0
3038,1025
3039,968
3040,0
3041,998
3042,998
3043,998
3044,997
3045,0
3046,998
3047,1001
3048,0
3049,991
3050,997
3051,1005
3052,0
3053,992
3054,1997
3055,2004
3056,1000
3057,982
3058,997
3059,0
3060,997
3061,999
3062,998
3063,997
3064,997
3065,1989
3066,0
3067,998
3068,1006
3069,0
3070,988
3071,1001
3072,0
3073,993
3074,998
3075,996
3076,0
3077,999
3078,998
3079,0
3080,994
3081,1002
3082,1993
3083,1004
3084,1009
3085,978
3086,1006
3087,0
3088,990
3089,996
3090,0
3091,998
3092,998
3093,0
3094,996
3095,998
3096,0
3097,997
3098,997
3099,0
3100,998
3101,997
3102,1000
3103,996
3104,0
3105,1001
3106,993
3107,0
3108,997
3109,997
3110,0
3111,997
3112,0
3113,1996
3114,996
3115,0
3116,996
3117,998
3118,0
3119,997
3120,0
3121,997
3122,998
3123,0
3124,2003
3125,0
3126,991
3127,997
3128,0
3129,997
3130,997
3131,0
3132,997
3133,0
3134,0
3135,997
3136,999
3137,0
3138,996
3139,998
3140,0
3141,996
3142,998
3143,0
3144,997
3145,997
3146,0
3147,997
3148,998
3149,998
3150,996
3151,1009
3152,0
3153,2035
3154,947
3155,1007
3156,986
3157,0
3158,1002
3159,994
3160,0
3161,996
3162,997
3163,0
3164,998
3165,997
3166,0
3167,998
3168,997
3169,997
3170,1013
3171,0
3172,1980
3173,0
3174,997
3175,997
3176,1015
3177,0
3178,980
3179,997
3180,0
3181,998
3182,996
3183,997
3184,0
3185,999
3186,997
3187,0
3188,997
3189,999
3190,0
3191,1027
3192,968
3193,1025
3194,968
3195,0
3196,999
3197,997
3198,995
3199,1003
3200,993
3201,0
3202,1005
3203,990
3204,997
3205,0
3206,997
3207,997
3208,0
3209,998
3210,998
3211,0
3212,997
3213,997
3214,997
3215,0
3216,996
3217,997
3218,0
3219,998
3220,1000
3221,0
3222,996
3223,997
3224,997
3225,0
3226,1009
3227,1015
3228,0
3229,969
3230,997
3231,0
3232,1022
3233,972
3234,997
3235,0
3236,1012
3237,984
3238,998
3239,1030
3240,962
3241,1000
3242,0
3243,996
3244,998
3245,997
3246,0
3247,996
3248,998
3249,0
3250,997
3251,997
3252,0
3253,998
3254,997
3255,997
3256,0
3257,998
3258,997
3259,998
3260,999
3261,998
3262,995
3263,998
3264,999
3265,997
3266,0
3267,995
3268,1000
3269,0
3270,995
3271,1011
3272,984
3273,0
3274,997
3275,997
3276,0
3277,997
3278,999
3279,998
3280,996
3281,0
3282,998
3283,995
3284,0
3285,998
3286,997
3287,997
3288,0
3289,997
3290,998
3291,0
3292,997
3293,997
3294,0
3295,997
3296,998
3297,0
3298,997
3299,997
3300,0
3301,3993
3302,997
3303,996
3304,0
3305,997
3306,998
3307,0
3308,997
3309,997
3310,999
3311,0
3312,995
3313,1001
3314,995
3315,0
3316,996
3317,997
3318,0
3319,1997
3320,999
3321,994
3322,996
3323,998
3324,0
3325,997
3326,998
3327,0
3328,997
3329,997
3330,0
3331,997
3332,997
3333,0
3334,998
3335,997
3336,0
3337,997
3338,998
3339,997
3340,1001
3341,998
3342,995
3343,997
3344,0
3345,997
3346,998
3347,0
3348,997
3349,997
3350,997
3351,0
3352,999
3353,998
3354,0
3355,994
3356,998
3357,999
3358,0
3359,996
3360,998
3361,996
3362,998
3363,999
3364,999
3365,994
3366,1030
3367,965
3368,0
3369,997
3370,997
3371,0
3372,999
3373,1023
3374,1010
3375,0
3376,958
3377,997
3378,997
3379,0
3380,998
3381,999
3382,996
3383,0
3384,1010
3385,984
3386,997
3387,0
3388,997
3389,1000
3390,1023
3391,0
3392,971
3393,997
3394,997
3395,0
3396,997
3397,997
3398,0
3399,1003
3400,992
3401,997
3402,998
3403,998
3404,996
3405,997
3406,0
3407,0
3408,997
3409,997
3410,0
3411,997
3412,998
3413,0
3414,997
3415,997
3416,998
3417,0
3418,996
3419,999
3420,996
3421,0
3422,998
3423,999
3424,996
3425,997
3426,0
3427,997
3428,998
3429,0
3430,996
3431,996
3432,997
3433,1010
3434,0
3435,985
3436,1011
3437,0
3438,984
3439,997
3440,1010
3441,985
3442,998
3443,0
3444,996
3445,1009
3446,986
3447,0
3448,996
3449,1017
3450,1011
3451,965
3452,0
3453,997
3454,997
3455,0
3456,998
3457,997
3458,997
3459,0
3460,997
3461,998
3462,0
3463,997
3464,1001
3465,995
3466,997
3467,1009
3468,987
3469,996
3470,0
3471,1018
3472,977
3473,999
3474,0
3475,995
3476,999
3477,996
3478,0
3479,997
3480,998
3481,997
3482,0
3483,1998
3484,0
3485,995
3486,997
3487,0
3488,997
3489,998
3490,997
3491,997
3492,998
3493,997
3494,0
3495,998
3496,997
3497,997
3498,0
3499,997
3500,997
3501,0
3502,998
3503,997
3504,999
3505,996
3506,998
3507,0
3508,997
3509,997
3510,0
3511,998
3512,997
3513,1013
3514,1015
3515,963
3516,0
3517,998
3518,999
3519,995
3520,0
3521,997
3522,999
3523,996
3524,998
3525,998
3526,0
3527,997
3528,996
3529,999
3530,996
3531,0
3532,999
3533,996
3534,998
3535,996
3536,0
3537,998
3538,997
3539,997
3540,0
3541,999
3542,1026
3543,970
3544,996
3545,0
3546,998
3547,996
3548,0
3549,997
3550,998
3551,997
3552,0
3553,997
3554,998
3555,999
3556,996
3557,997
3558,997
3559,1000
3560,0
3561,994
3562,1006
3563,990
3564,996
3565,0
3566,997
3567,998
3568,997
3569,998
3570,0
3571,997
3572,997
3573,997
3574,0
3575,999
3576,999
3577,994
3578,998
3579,997
3580,0
3581,996
3582,1000
3583,996
3584,997
3585,0
3586,999
3587,996
3588,1011
3589,0
3590,983
3591,998
3592,997
3593,0
3594,997
3595,1001
3596,1005
3597,987
3598,997
3599,0
3600,1006
3601,989
3602,998
3603,996
3604,998
3605,0
3606,997
3607,999
3608,997
3609,996
3610,0
3611,997
3612,999
3613,996
3614,0
3615,1010
3616,985
3617,999
3618,997
3619,0
3620,1993
3621,997
3622,0
3623,997
3624,997
3625,999
3626,0
3627,1006
3628,987
3629,998
3630,997
3631,0
3632,1029
3633,1012
3634,951
3635,0
3636,1998
3637,1002
3638,0
3639,1987
3640,998
3641,997
3642,998
3643,2055
3644,1944
3645,0
3646,987
3647,998
3648,996
3649,997
3650,0
3651,1010
3652,1983
3653,0
3654,1995
3655,0
3656,996
3657,998
3658,997
3659,999
3660,0
3661,996
3662,998
3663,997
3664,0
3665,997
3666,997
3667,998
3668,997
3669,0
3670,997
3671,999
3672,1995
3673,997
3674,1000
3675,993
3676,997
3677,0
3678,999
3679,997
3680,996
3681,997
3682,0
3683,1026
3684,969
3685,998
3686,997
3687,0
3688,997
3689,999
3690,996
3691,2994
3692,996
3693,997
3694,997
3695,996
3696,0
3697,998
3698,997
3699,997
3700,0
3701,998
3702,997
3703,997
3704,0
3705,998
3706,1002
3707,995
3708,997
3709,997
3710,996
3711,1006
3712,989
3713,0
3714,997
3715,998
3716,997
3717,997
3718,0
3719,998
3720,997
3721,1006
3722,989
3723,0
3724,1010
3725,986
3726,996
3727,997
3728,999
3729,997
3730,996
3731,999
3732,996
3733,997
3734,0
3735,998
3736,997
3737,998
3738,0
3739,997
3740,998
3741,996
3742,998
3743,997
3744,0
3745,998
3746,1994
3747,997
3748,1004
3749,1022
3750,973
3751,0
3752,990
3753,998
3754,997
3755,997
3756,0
3757,998
3758,998
3759,997
3760,997
3761,0
3762,1011
3763,983
3764,1036
3765,960
3766,996
3767,998
3768,997
3769,997
3770,998
3771,0
3772,998
3773,996
3774,998
3775,997
3776,0
3777,999
3778,996
3779,997
3780,997
3781,0
3782,998
3783,997
3784,998
3785,998
3786,997
3787,997
3788,1000
3789,994
3790,997
3791,998
3792,997
3793,0
3794,1002
3795,1025
3796,968
3797,997
3798,0
3799,995
3800,997
3801,997
3802,999
3803,996
3804,997
3805,1000
3806,997
3807,996
3808,1001
3809,2992
3810,993
3811,0
3812,0
3813,998
3814,1014
3815,980
3816,0
3817,1998
3818,996
3819,996
3820,998
3821,997
3822,999
3823,995
3824,997
3825,0
3826,998
3827,997
3828,997
3829,998
3830,0
3831,997
3832,997
3833,998
3834,998
3835,997
3836,1012
3837,0
3838,982
3839,999
3840,1021
3841,974
3842,997
3843,1003
3844,991
3845,997
3846,998
3847,996
3848,0
3849,998
3850,997
3851,997
3852,997
3853,998
3854,1022
3855,0
3856,972
3857,998
3858,997
3859,996
3860,999
3861,1008
3862,0
3863,987
3864,997
3865,997
3866,997
3867,998
3868,998
3869,0
3870,1023
3871,1007
3872,1002
3873,956
3874,998
3875,996
3876,999
3877,0
3878,997
3879,0
3880,998
3881,997
3882,996
3883,998
3884,0
3885,997
3886,997
3887,998
3888,997
3889,0
3890,997
3891,999
3892,996
3893,997
3894,998
3895,997
3896,0
3897,997
3898,999
3899,2005
3900,986
3901,0
3902,997
3903,997
3904,997
3905,998
3906,997
3907,0
3908,1996
3909,997
3910,996
3911,1011
3912,984
3913,1025
3914,969
3915,1020
3916,976
3917,997
3918,996
3919,997
3920,998
3921,0
3922,997
3923,997
3924,1001
3925,995
3926,997
3927,1010
3928,985
3929,0
3930,997
3931,1000
3932,995
3933,999
3934,995
3935,998
3936,997
3937,997
3938,997
3939,0
3940,997
3941,998
3942,998
3943,996
3944,998
3945,997
3946,0
3947,997
3948,998
3949,997
3950,997
3951,0
3952,998
3953,1996
3954,1001
3955,1061
3956,930
3957,997
3958,997
3959,999
3960,1025
3961,0
3962,1006
3963,959
3964,998
3965,997
3966,998
3967,996
3968,0
3969,998
3970,997
3971,998
3972,999
3973,997
3974,996
3975,998
3976,997
3977,1000
3978,996
3979,998
3980,998
3981,1011
3982,983
3983,996
3984,0
3985,1995
3986,998
3987,995
3988,997
3989,1996
3990,1021
3991,972
3992,999
3993,1996
3994,998
3995,998
3996,997
3997,997
3998,995
3999,998
4000,0
4001,997
4002,1995
4003,996
4004,996
4005,997
4006,997
4007,0
4008,997
4009,998
4010,997
4011,997
4012,1036
4013,0
4014,958
4015,1001
4016,994
4017,1006
4018,989
4019,997
4020,1000
4021,1994
4022,996
4023,997
4024,998
4025,0
4026,1025
4027,1005
4028,961
4029,997
4030,998
4031,0
4032,997
4033,999
4034,996
4035,998
4036,996
4037,997
4038,1998
4039,1993
4040,1006
4041,1983
4042,1005
4043,0
4044,990
4045,995
4046,999
4047,996
4048,1015
4049,980
4050,0
4051,997
4052,1996
4053,997
4054,998
4055,996
4056,997
4057,999
4058,997
4059,2017
4060,3965
4061,998
4062,0
4063,1998
4064,995
4065,998
4066,1996
4067,2003
4068,1985
4069,1000
4070,0
4071,994
4072,997
4073,998
4074,997
4075,998
4076,996
4077,1995
4078,1000
4079,1994
4080,1998
4081,2999
4082,985
4083,1000
4084,994
4085,1008
4086,990
4087,1994
4088,996
4089,997
4090,1996
4091,996
4092,997
4093,997
4094,0
4095,998
4096,997
4097,997
4098,998
4099,997
4100,998
4101,0
4102,997
4103,1995
4104,996
4105,0
4106,1999
4107,993
4108,0
4109,998
4110,997
4111,1001
4112,993
4113,999
4114,1018
4115,1011
4116,0
4117,962
4118,997
4119,998
4120,997
4121,999
4122,996
4123,999
4124,995
4125,1000
4126,996
4127,997
4128,998
4129,996
4130,0
4131,998
4132,997
4133,997
4134,997
4135,998
4136,997
4137,997
4138,999
4139,996
4140,997
4141,998
4142,996
4143,1000
4144,997
4145,996
4146,996
4147,998
4148,998
4149,1022
4150,2990
4151,1973
4152,997
4153,996
4154,0
4155,1003
4156,993
4157,1995
4158,0
4159,997
4160,999
4161,995
4162,998
4163,997
4164,997
4165,998
4166,997
4167,0
4168,997
4169,999
4170,996
4171,997
4172,998
4173,997
4174,997
4175,998
4176,1007
4177,987
4178,0
4179,998
4180,996
4181,998
4182,997
4183,998
4184,997
4185,997
4186,1000
4187,1004
4188,989
4189,996
4190,998
4191,1011
4192,0
4193,1982
4194,1000
4195,1993
4196,995
4197,998
4198,997
4199,997
4200,0
4201,1995
4202,999
4203,997
4204,996
4205,997
4206,998
4207,0
4208,997
4209,1995
4210,996
4211,997
4212,1002
4213,0
4214,1025
4215,966
4216,997
4217,998
4218,998
4219,996
4220,1005
4221,990
4222,998
4223,997
4224,998
4225,0
4226,1994
4227,0
4228,998
4229,998
4230,996
4231,998
4232,997
4233,997
4234,998
4235,997
4236,996
4237,997
4238,0
4239,997
4240,998
4241,997
4242,998
4243,997
4244,997
4245,1000
4246,1994
4247,997
4248,997
4249,0
4250,997
4251,1997
4252,0
4253,995
4254,999
4255,996
4256,997
4257,996
4258,999
4259,999
4260,997
4261,996
4262,998
4263,1003
4264,991
4265,997
4266,999
4267,996
4268,997
4269,997
4270,998
4271,997
4272,1002
4273,0
4274,993
4275,998
4276,1002
4277,993
4278,997
4279,996
4280,1030
4281,998
4282,965
4283,997
4284,998
4285,997
4286,997
4287,997
4288,997
4289,998
4290,1001
4291,993
4292,998
4293,997
4294,997
4295,0
4296,2000
4297,1990
4298,996
4299,1000
4300,1994
4301,997
4302,997
4303,1010
4304,987
4305,1009
4306,1982
4307,998
4308,997
4309,1997
4310,1994
4311,997
4312,1003
4313,988
4314,997
4315,1001
4316,994
4317,1994
4318,1004
4319,992
4320,998
4321,995
4322,998
4323,1001
4324,1000
4325,996
4326,997
4327,993
4328,998
4329,997
4330,997
4331,998
4332,997
4333,1002
4334,992
4335,997
4336,1002
4337,995
4338,2992
4339,2990
4340,998
4341,996
4342,1005
4343,992
4344,996
4345,997
4346,997
4347,997
4348,1005
4349,995
4350,995
4351,2002
4352,990
4353,999
4354,996
4355,1993
4356,997
4357,999
4358,995
4359,998
4360,998
4361,997
4362,1994
4363,1995
4364,998
4365,998
4366,1993
4367,996
4368,999
4369,996
4370,999
4371,996
4372,997
4373,998
4374,997
4375,997
4376,998
4377,1996
4378,999
4379,1994
4380,996
4381,1996
4382,1998
4383,994
4384,1996
4385,996
4386,996
4387,997
4388,1995
4389,1000
4390,997
4391,998
4392,995
4393,996
4394,1002
4395,994
4396,996
4397,1006
4398,989
4399,997
4400,998
4401,997
4402,2993
4403,1995
4404,999
4405,1993
4406,1002
4407,991
4408,997
4409,997
4410,998
4411,997
4412,1995
4413,998
4414,1000
4415,1993
4416,1995
4417,1993
4418,997
4419,998
4420,997
4421,997
4422,1002
4423,0
4424,1991
4425,999
4426,997
4427,998
4428,994
4429,997
4430,1996
4431,1997
4432,995
4433,999
4434,995
4435,998
4436,999
4437,997
4438,996
4439,997
4440,1997
4441,997
4442,1993
4443,997
4444,1997
4445,998
4446,994
4447,1004
4448,1988
4449,998
4450,998
4451,1998
4452,995
4453,997
4454,996
4455,1995
4456,997
4457,1997
4458,996
4459,1016
4460,977
4461,998
4462,1995
4463,998
4464,1995
4465,997
4466,999
4467,997
4468,999
4469,1991
4470,998
4471,996
4472,997
4473,1005
4474,990
4475,998
4476,997
4477,1995
4478,997
4479,996
4480,998
4481,997
4482,998
4483,999
4484,996
4485,998
4486,998
4487,996
4488,1007
4489,988
4490,996
4491,998
4492,1996
4493,996
4494,997
4495,997
4496,1995
4497,997
4498,1002
4499,1991
4500,998
4501,997
4502,996
4503,997
4504,1008
4505,1985
4506,998
4507,1995
4508,996
4509,997
4510,1000
4511,995
4512,1996
4513,997
4514,998
4515,996
4516,1010
4517,985
4518,1995
4519,996
4520,1995
4521,998
4522,996
4523,1996
4524,1003
4525,1988
4526,1001
4527,1995
4528,998
4529,996
4530,1995
4531,996
4532,999
4533,1992
4534,999
4535,995
4536,998
4537,998
4538,1999
4539,1991
4540,995
4541,1001
4542,1995
4543,994
4544,999
4545,996
4546,997
4547,1994
4548,1000
4549,1001
4550,994
4551,997
4552,998
4553,997
4554,1993
4555,1000
4556,2008
4557,981
4558,999
4559,995
4560,1011
4561,985
4562,1993
4563,1006
4564,989
4565,1996
4566,996
4567,997
4568,998
4569,996
4570,998
4571,1002
4572,996
4573,1995
4574,997
4575,995
4576,999
4577,1006
4578,986
4579,1998
4580,995
4581,1995
4582,997
4583,1995
4584,997
4585,2001
4586,1003
4587,986
4588,996
4589,1996
4590,995
4591,1001
4592,2994
4593,996
4594,997
4595,1992
4596,4013
4597,1972
4598,995
4599,1995
4600,998
4601,1002
4602,995
4603,998
4604,996
4605,2006
4606,987
4607,997
4608,1007
4609,987
4610,997
4611,998
4612,997
4613,998
4614,1997
4615,1993
4616,995
4617,998
4618,998
4619,1003
4620,990
4621,997
4622,999
4623,999
4624,1994
4625,997
4626,997
4627,997
4628,1997
4629,1994
4630,995
4631,997
4632,997
4633,1994
4634,998
4635,1010
4636,986
4637,996
4638,1998
4639,995
4640,1993
4641,1994
4642,998
4643,997
4644,997
4645,1002
4646,1992
4647,996
4648,997
4649,998
4650,998
4651,1994
4652,998
4653,3995
4654,990
4655,1994
4656,997
4657,998
4658,997
4659,997
4660,1001
4661,1993
4662,997
4663,2992
4664,3991
4665,4984
4666,1997
4667,1994
4668,5991
4669,990
4670,1994
4671,997
4672,999
4673,997
4674,998
4675,997
4676,997
4677,997
4678,1994
4679,999
4680,1997
4681,996
4682,998
4683,2000
4684,1012
4685,977
4686,997
4687,999
4688,996
4689,994
4690,997
4691,1997
4692,1995
4693,3000
4694,988
4695,1997
4696,998
4697,1991
4698,999
4699,996
4700,1995
4701,1000
4702,996
4703,1994
4704,1000
4705,5981
4706,996
4707,997
4708,997
4709,1996
4710,996
4711,998
4712,1003
4713,996
4714,3000
4715,2982
4716,997
4717,998
4718,996
4719,998
4720,997
4721,1993
4722,1000
4723,999
4724,1990
4725,998
4726,2002
4727,992
4728,997
4729,995
4730,998
4731,997
4732,998
4733,1995
4734,996
4735,998
4736,997
4737,998
4738,998
4739,997
4740,997
4741,3017
4742,1969
4743,997
4744,998
4745,998
4746,997
4747,997
4748,997
4749,998
4750,998
4751,996
4752,997
4753,998
4754,997
4755,963
4756,998
4757,996
4758,998
4759,1995
4760,996
4761,997
4762,997
4763,998
4764,997
4765,998
4766,997
4767,997
4768,1995
4769,998
4770,997
4771,997
4772,997
4773,1995
4774,1996
4775,1001
4776,1990
4777,1004
4778,1988
4779,997
4780,1997
4781,1993
4782,996
4783,4992
4784,1993
4785,998
4786,1012
4787,982
4788,2002
4789,3002
4790,2975
4791,995
4792,999
4793,2001
4794,990
4795,1001
4796,1991
4797,997
4798,998
4799,1993
4800,1997
4801,997
4802,1000
4803,1994
4804,997
4805,1003
4806,990
4807,996
4808,998
4809,1001
4810,995
4811,995
4812,1995
4813,1994
4814,1997
4815,996
4816,1996
4817,998
4818,997
4819,998
4820,998
4821,1016
4822,977
4823,1994
4824,994
4825,1999
4826,995
4827,3990
4828,1000
4829,1009
4830,988
4831,1994
4832,1991
4833,1996
4834,1992
4835,1997
4836,996
4837,1996
4838,997
4839,998
4840,1008
4841,986
4842,997
4843,1997
4844,1990
4845,996
4846,1997
4847,1996
4848,1993
4849,997
4850,2003
4851,991
4852,1992
4853,998
4854,1994
4855,1995
4856,1995
4857,35914
4858,1984
4859,998
4860,1995
4861,997
4862,997
4863,997
4864,1996
4865,997
4866,1994
4867,1997
4868,997
4869,1994
4870,996
4871,14961
4872,1994
4873,1995
4874,997
4875,1994
4876,1997
4877,995
4878,1998
4879,1995
4880,18950
4881,996
4882,996
4883,997
4884,997
4885,3989
4886,3001
4887,1985
4888,1994
4889,1001
4890,1992
4891,1998
4892,996
4893,1992
4894,999
4895,1993
4896,998
4897,1995
4898,1996
4899,999
4900,994
4901,1994
4902,1000
4903,1992
4904,997
4905,998
4906,997
4907,997
4908,997
4909,998
4910,1994
4911,1998
4912,1991
4913,998
4914,1995
4915,997
4916,998
4917,997
4918,999
4919,1993
4920,998
4921,997
4922,998
4923,1994
4924,996
4925,1995
4926,998
4927,1996
4928,1993
4929,998
4930,1001
4931,1990
4932,998
4933,1994
4934,998
4935,998
4936,995
4937,998
4938,1996
4939,996
4940,997
4941,1000
4942,996
4943,999
4944,996
4945,997
4946,997
4947,998
4948,997
4949,998
4950,1997
4951,1992
4952,998
4953,1993
4954,997
4955,1995
4956,998
4957,997
4958,1995
4959,997
4960,1995
4961,1995
4962,997
4963,999
4964,1993
4965,998
4966,997
4967,997
4968,998
4969,997
4970,997
4971,997
4972,998
4973,997
4974,997
4975,997
4976,1996
4977,999
4978,1992
4979,999
4980,1995
4981,1000
4982,994
4983,997
4984,998
4985,997
4986,997
4987,998
4988,998
4989,1993
4990,2001
4991,1987
4992,998
4993,999
4994,997
4995,999
4996,996
4997,1993
4998,997
4999,997
5000,997
5001,998
5002,996
5003,996
5004,1996
5005,995
5006,1994
5007,1001
5008,1991
5009,998
5010,1995
5011,997
5012,2995
5013,1993
5014,997
5015,998
5016,1994
5017,1001
5018,994
5019,1994
5020,997
5021,997
5022,1996
5023,2992
5024,998
5025,2003
5026,1985
5027,999
5028,2993
5029,1996
5030,3985
5031,1996
5032,1995
5033,3990
5034,1992
5035,997
5036,998
5037,2993
5038,1995
5039,1997
5040,2007
5041,2977
5042,1998
5043,996
5044,1994
5045,998
5046,1993
5047,1998
5048,1993
5049,997
5050,3988
5051,996
5052,1996
5053,996
5054,1995
5055,997
5056,997
5057,2001
5058,992
5059,2004
5060,989
5061,1994
5062,998
5063,998
5064,999
5065,1991
5066,999
5067,996
5068,2002
5069,992
5070,1995
5071,999
5072,995
5073,998
5074,1993
5075,997
5076,1994
5077,997
5078,1997
5079,1994
5080,997
5081,1998
5082,1995
5083,994
5084,998
5085,998
5086,996
5087,1995
5088,998
5089,1994
5090,997
5091,994
5092,1987
5093,998
5094,1995
5095,1000
5096,997
5097,1995
5098,996
5099,999
5100,1992
5101,1995
5102,999
5103,1992
5104,997
5105,998
5106,1994
5107,997
5108,997
5109,1994
5110,1002
5111,993
5112,997
5113,1994
5114,997
5115,1002
5116,1996
5117,995
5118,1996
5119,996
5120,996
5121,998
5122,998
5123,1993
5124,1003
5125,992
5126,997
5127,998
5128,999
5129,1997
5130,995
5131,996
5132,998
5133,997
5134,997
5135,998
5136,2994
5137,996
5138,2002
5139,991
5140,987
5141,1999
5142,1992
5143,996
5144,997
5145,1995
5146,1995
5147,2001
5148,991
5149,997
5150,997
5151,997
5152,1996
5153,1995
5154,1995
5155,999
5156,1993
5157,1995
5158,996
5159,1003
5160,1988
5161,1003
5162,993
5163,1996
5164,1995
5165,996
5166,996
5167,1995
5168,1003
5169,1991
5170,1006
5171,1985
5172,996
5173,1995
5174,997
5175,1995
5176,999
5177,997
5178,998
5179,1997
5180,993
5181,998
5182,998
5183,996
5184,1994
5185,998
5186,996
5187,998
5188,1996
5189,3991
5190,996
5191,1997
5192,1000
5193,995
5194,1991
5195,997
5196,997
5197,999
5198,1997
5199,2999
5200,989
5201,2001
5202,991
5203,996
5204,1995
5205,997
5206,2992
5207,1995
5208,2993
5209,994
5210,999
5211,1996
5212,1994
5213,1994
5214,4003
5215,3976
5216,1998
5217,998
5218,1002
5219,992
5220,1994
5221,2988
5222,999
5223,1994
5224,997
5225,4987
5226,998
5227,1993
5228,997
5229,998
5230,1997
5231,996
5232,2991
5233,2991
5234,2000
5235,2004
5236,1981
5237,997
5238,1997
5239,1994
5240,999
5241,2991
5242,1995
5243,994
5244,1001
5245,1990
5246,998
5247,1994
5248,1995
5249,996
5250,2002
5251,2991
5252,1000
5253,1989
5254,994
5255,997
5256,998
5257,997
5258,997
5259,997
5260,1996
5261,998
5262,996
5263,1996
5264,1009
5265,1981
5266,999
5267,996
5268,997
5269,998
5270,997
5271,998
5272,2992
5273,1007
5274,987
5275,1995
5276,2013
5277,980
5278,996
5279,998
5280,997
5281,997
5282,1994
5283,998
5284,1995
5285,998
5286,1995
5287,997
5288,2007
5289,987
5290,995
5291,1994
5292,998
5293,997
5294,997
5295,2992
5296,1999
5297,2988
5298,3990
5299,1994
5300,2992
5301,2992
5302,3991
5303,2993
5304,996
5305,1994
5306,1994
5307,997
5308,1996
5309,996
5310,1997
5311,996
5312,1994
5313,998
5314,1997
5315,995
5316,997
5317,1994
5318,997
5319,999
5320,996
5321,997
5322,997
5323,1995
5324,999
5325,996
5326,1996
5327,998
5328,1993
5329,997
5330,998
5331,998
5332,1994
5333,997
5334,997
5335,997
5336,999
5337,996
5338,997
5339,1996
5340,1001
5341,2002
5342,986
5343,1996
5344,996
5345,1995
5346,996
5347,999
5348,996
5349,998
5350,997
5351,1995
5352,997
5353,999
5354,1994
5355,1993
5356,998
5357,997
5358,997
5359,998
5360,997
5361,997
5362,1995
5363,998
5364,997
5365,1997
5366,1995
5367,997
5368,1992
5369,997
5370,999
5371,996
5372,998
5373,997
5374,1994
5375,998
5376,997
5377,997
5378,1996
5379,998
5380,1994
5381,997
5382,997
5383,997
5384,997
5385,999
5386,1993
5387,1001
5388,994
5389,1023
5390,972
5391,998
5392,2993
5393,998
5394,1994
5395,995
5396,998
5397,999
5398,995
5399,998
5400,997
5401,1995
5402,998
5403,996
5404,999
5405,2993
5406,998
5407,1992
5408,997
5409,999
5410,996
5411,997
5412,1995
5413,997
5414,997
5415,998
5416,997
5417,3999
5418,2005
5419,978
5420,997
5421,1002
5422,992
5423,997
5424,1996
5425,998
5426,997
5427,998
5428,1996
5429,2991
5430,1998
5431,995
5432,997
5433,1001
5434,1991
5435,998
5436,997
5437,997
5438,1993
5439,2995
5440,1000
5441,2005
5442,984
5443,996
5444,1995
5445,1993
5446,999
5447,996
5448,997
5449,1995
5450,997
5451,5008
5452,1974
5453,997
5454,997
5455,1995
5456,997
5457,998
5458,995
5459,1995
5460,998
5461,2006
5462,2982
5463,2006
5464,985
5465,998
5466,1011
5467,983
5468,1995
5469,1001
5470,1995
5471,1991
5472,2012
5473,1979
5474,998
5475,998
5476,1996
5477,994
5478,997
5479,1995
5480,996
5481,1996
5482,1996
5483,2009
5484,980
5485,999
5486,996
5487,997
5488,2000
5489,993
5490,1995
5491,996
5492,2000
5493,1990
5494,2007
5495,987
5496,1992
5497,998
5498,997
5499,998
5500,1016
5501,1976
5502,997
5503,998
5504,2008
5505,984
5506,1998
5507,1002
5508,1987
5509,997
5510,997
5511,998
5512,997
5513,1995
5514,997
5515,997
5516,997
5517,998
5518,1993
5519,2007
5520,987
5521,996
5522,1995
5523,997
5524,997
5525,1002
5526,1991
5527,997
5528,997
5529,1995
5530,997
5531,1995
5532,998
5533,2010
5534,981
5535,997
5536,998
5537,1995
5538,996
5539,998
5540,997
5541,1996
5542,996
5543,999
5544,1995
5545,997
5546,1993
5547,997
5548,997
5549,1997
5550,996
5551,1004
5552,990
5553,2025
5554,967
5555,998
5556,1995
5557,1000
5558,994
5559,1995
5560,2993
5561,999
5562,1992
5563,1996
5564,1994
5565,998
5566,3989
5567,997
5568,1994
5569,1993
5570,1010
5571,1983
5572,997
5573,998
5574,998
5575,1994
5576,1995
5577,1998
5578,995
5579,2001
5580,1986
5581,998
5582,997
5583,997
5584,998
5585,1994
5586,998
5587,1995
5588,1002
5589,1990
5590,997
5591,1995
5592,998
5593,999
5594,995
5595,999
5596,1995
5597,995
5598,998
5599,999
5600,2991
5601,2010
5602,981
5603,998
5604,1994
